time,intensity
4.568031250000001,39.084895603394834
4.57603125,47.10533303388277
4.584031250000001,54.750516614904996
4.59203125,61.473860158862664
4.600031250000001,65.40352438048086
4.60803125,67.13865514594073
4.616031250000001,68.2374814069072
4.62403125,68.90672678973932
4.632031250000001,68.83826198661515
4.64003125,68.52131136001753
4.648031249999999,68.36382150216507
4.65603125,68.26931305286848
4.664031249999999,68.08842250535655
4.67203125,67.9861472849103
4.680031249999999,68.18912351954259
4.68803125,68.31934978259645
4.696031249999999,68.2858475622681
4.70403125,68.31506950714677
4.712031249999999,68.36355321485962
4.72003125,68.37394263754491
4.728031249999999,68.21590384337904
4.73603125,67.2668224305872
4.744031249999999,65.14350828704272
4.75203125,61.84922505184737
4.760031249999999,58.4936535213006
4.76803125,56.92099280928549
4.776031249999999,56.30333983981279
4.78403125,55.79063541991174
4.792031249999999,55.81902100765137
4.80003125,56.745078572902074
4.808031249999999,57.30895772524522
4.81603125,57.76550416616597
4.824031249999999,57.7398420709591
4.83203125,56.13288908665842
4.840031249999999,52.60902125959903
4.84803125,47.70650274591162
4.856031249999999,45.27221168979967
4.86403125,48.74706930393412
4.872031249999999,52.419302076300305
4.88003125,55.51263415909798
4.888031249999999,62.43216897955375
4.89603125,69.18903391820214
4.904031249999999,73.03954815487492
4.91203125,74.59400617390321
4.920031249999999,74.87970913560596
4.92803125,74.8203015144127
4.936031249999999,74.60252400361975
4.94403125,74.16687864175012
4.952031249999999,73.64018601090318
4.96003125,73.13920263190239
4.968031249999999,72.72531761743684
4.97603125,72.47143320143425
4.984031249999999,72.43664819418542
4.99203125,72.5797426353681
5.000031249999999,72.66931257969875
5.00803125,72.36024368629182
5.016031249999999,71.34294952970158
5.02403125,69.7283186810634
5.032031249999999,67.60925144006832
5.04003125,64.78221542383402
5.048031249999999,60.94543010934036
5.05603125,54.944706293153075
5.064031249999999,48.89832278786982
5.07203125,46.987874563622434
5.080031249999999,52.001301634568904
5.08803125,56.891278766374015
5.096031249999999,59.04046794072382
5.10403125,59.53723701532902
5.112031249999999,60.45668664424185
5.12003125,62.048229517652736
5.128031249999999,64.60859316975797
5.13603125,65.22991283156247
5.144031249999999,62.80903696839032
5.15203125,59.328589549431506
5.160031249999999,56.0341091902857
5.16803125,52.5226974288124
5.176031249999999,56.49973610203563
5.18403125,64.08050797133676
5.192031249999999,68.56082819287707
5.20003125,70.42967285845275
5.2080312499999994,71.02002405113116
5.21603125,71.10339681189379
5.2240312499999995,70.52953173144209
5.23203125,69.2536775510731
5.2400312499999995,67.67977529402697
5.24803125,66.36578761191566
5.2560312499999995,65.70793817009059
5.26403125,65.68627919576743
5.2720312499999995,66.10018376410787
5.28003125,66.53954854760107
5.2880312499999995,66.79038057889437
5.29603125,66.68168730289179
5.3040312499999995,66.09920619060847
5.31203125,64.88714038808166
5.3200312499999995,63.26852725322716
5.32803125,61.55751331635044
5.33603125,59.960322848640295
5.3440312500000005,58.65013392826292
5.35203125,58.938490403888075
5.3600312500000005,62.50511623398633
5.36803125,66.83959783558498
5.3760312500000005,70.53044812211266
5.38403125,72.6219012900933
5.3920312500000005,73.37332134839977
5.40003125,73.47000521574618
5.4080312500000005,73.4051799527349
5.41603125,73.31065319143299
5.4240312500000005,73.20998973069688
5.43203125,73.23224052954835
5.4400312500000005,73.60000436923573
5.44803125,74.05920256969475
5.4560312500000006,74.0098510583546
5.46403125,73.69682814290422
5.472031250000001,73.6626820344963
5.48003125,73.86800491984599
5.488031250000001,74.09196975873184
5.49603125,74.21842668302972
5.504031250000001,74.24697843568298
5.51203125,74.07598292904156
5.520031250000001,73.34681275850434
5.52803125,71.42118417899411
5.536031250000001,68.43514460038747
5.54403125,66.29240620626578
5.552031250000001,64.78019622317143
5.56003125,63.18965871911345
5.568031250000001,62.809275827348785
5.57603125,63.57512052094671
5.584031250000001,65.50935328670164
5.59203125,68.1696683777594
5.600031250000001,69.94882246324111
5.60803125,71.1113367613053
5.616031250000001,71.77957795890973
5.62403125,71.9394615667243
5.632031250000001,71.72091427005736
5.64003125,71.31896172190653
5.648031250000001,70.89660584839689
5.65603125,70.44597603279502
5.664031249999999,69.79917045404468
5.67203125,68.77652109327981
5.680031249999999,67.36032517226387
5.68803125,65.9007425026823
5.696031249999999,64.34109247332798
5.70403125,62.453061822655116
5.712031249999999,60.39667807438502
5.72003125,58.00464128489746
5.728031249999999,57.23471118117878
5.73603125,56.85255207574809
5.744031249999999,55.941697650694586
5.75203125,59.226252341559146
5.760031249999999,61.967908063253496
5.76803125,63.65146375017518
5.776031249999999,65.37739837089555
5.78403125,66.21850238038839
5.792031249999999,67.26755383373282
5.80003125,68.82652396562789
5.808031249999999,70.30939859203058
5.81603125,71.41321126714745
5.824031249999999,71.56225204828789
5.83203125,71.21334414236205
5.840031249999999,70.81814609471522
5.84803125,70.66649471941909
5.856031249999999,70.61037968451797
5.86403125,70.65301137770955
5.872031249999999,70.96781983916796
5.88003125,71.44499092721452
5.888031249999999,71.96302950160555
5.89603125,72.4186407242614
5.904031249999999,72.77305830972261
5.91203125,73.01800576961686
5.920031249999999,72.97193999896106
5.92803125,72.91022469172327
5.936031249999999,73.01912749253526
5.94403125,73.14898629005137
5.952031249999999,73.266288566062
5.96003125,73.33989377044695
5.968031249999999,73.25070181499916
5.97603125,72.61790215393346
5.984031249999999,70.90814680187763
5.99203125,68.96641058570738
6.000031249999999,69.84471711858015
6.00803125,69.36366080274118
6.016031249999999,65.22816503680232
6.02403125,62.0078992217756
6.032031249999999,62.378237730681725
6.04003125,60.361277995500714
6.048031249999999,54.767549203609825
6.05603125,52.0162711279624
6.064031249999999,55.23612176310536
6.07203125,57.331936621753776
6.080031249999999,58.60075297150283
6.08803125,59.57878602709538
6.096031249999999,61.21859465603948
6.10403125,63.31388193047157
6.112031249999999,64.86552038686696
6.12003125,65.69336653248695
6.128031249999999,66.2143217260808
6.13603125,66.52546842923512
6.144031249999999,66.73133420751284
6.15203125,66.81492577400164
6.160031249999999,66.67131579663108
6.16803125,66.25841946499001
6.176031249999999,65.67291736485113
6.18403125,65.00992223576756
6.192031249999999,64.6580369998044
6.20003125,64.38800615443894
6.2080312499999994,63.96014004228962
6.21603125,63.79735345379942
6.2240312499999995,63.607727644997034
6.23203125,63.498772859909025
6.2400312499999995,63.72238863977992
6.24803125,64.21317267789141
6.2560312499999995,65.15022608816962
6.26403125,66.89016419423032
6.2720312499999995,69.15482870054642
6.28003125,71.11449890547976
6.2880312499999995,72.43859930001172
6.29603125,73.11724588792221
6.3040312499999995,73.33094904670388
6.31203125,73.1763343474716
6.3200312499999995,72.7086305554558
6.32803125,72.26820783043135
6.33603125,72.14362511542708
6.3440312500000005,72.11075861923018
6.35203125,71.95301506598055
6.3600312500000005,71.72695272311543
6.36803125,71.52574079494829
6.3760312500000005,71.41586478916055
6.38403125,71.47656282110754
6.3920312500000005,71.68235639433819
6.40003125,71.85039351675985
6.4080312500000005,71.9514739980606
6.41603125,71.99626910249373
6.4240312500000005,72.04492658047766
6.43203125,72.11924034858727
6.4400312500000005,72.1593419420213
6.44803125,72.1912744633803
6.4560312500000006,72.26177260449673
6.46403125,72.2281211152544
6.472031250000001,71.44776415910471
6.48003125,69.33273226257053
6.488031250000001,67.52630467914464
